2020-04-10 13:25:21.611  INFO 19036 --- [restartedMain] com.chen.blog.BlogApplication            : Starting BlogApplication on LAPTOP-QFMMIQOL with PID 19036 (D:\project\blog\target\classes started by 大汗水 in D:\project\blog)
2020-04-10 13:25:21.616 DEBUG 19036 --- [restartedMain] com.chen.blog.BlogApplication            : Running with Spring Boot v2.2.5.RELEASE, Spring v5.2.4.RELEASE
2020-04-10 13:25:21.616  INFO 19036 --- [restartedMain] com.chen.blog.BlogApplication            : The following profiles are active: dev
2020-04-10 13:25:21.665  INFO 19036 --- [restartedMain] o.s.b.devtools.restart.ChangeableUrls    : The Class-Path manifest attribute in D:\maven\repository\org\glassfish\jaxb\jaxb-runtime\2.3.2\jaxb-runtime-2.3.2.jar referenced one or more files that do not exist: file:/D:/maven/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.xml.bind-api-2.3.2.jar,file:/D:/maven/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/txw2-2.3.2.jar,file:/D:/maven/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/istack-commons-runtime-3.0.8.jar,file:/D:/maven/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/stax-ex-1.8.1.jar,file:/D:/maven/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/FastInfoset-1.2.16.jar,file:/D:/maven/repository/org/glassfish/jaxb/jaxb-runtime/2.3.2/jakarta.activation-api-1.2.1.jar
2020-04-10 13:25:21.665  INFO 19036 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : Devtools property defaults active! Set 'spring.devtools.add-properties' to 'false' to disable
2020-04-10 13:25:21.665  INFO 19036 --- [restartedMain] .e.DevToolsPropertyDefaultsPostProcessor : For additional web related logging consider setting the 'logging.level.web' property to 'DEBUG'
2020-04-10 13:25:22.573  INFO 19036 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-04-10 13:25:22.673  INFO 19036 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 92ms. Found 5 JPA repository interfaces.
2020-04-10 13:25:23.495  INFO 19036 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2020-04-10 13:25:23.504  INFO 19036 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-04-10 13:25:23.504  INFO 19036 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.31]
2020-04-10 13:25:23.587  INFO 19036 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-04-10 13:25:23.588  INFO 19036 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 1922 ms
2020-04-10 13:25:23.809  INFO 19036 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-04-10 13:25:23.902  INFO 19036 --- [restartedMain] org.hibernate.Version                    : HHH000412: Hibernate ORM core version 5.4.12.Final
2020-04-10 13:25:24.057  INFO 19036 --- [restartedMain] o.hibernate.annotations.common.Version   : HCANN000001: Hibernate Commons Annotations {5.1.0.Final}
2020-04-10 13:25:24.186  INFO 19036 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Starting...
2020-04-10 13:25:24.311  INFO 19036 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Start completed.
2020-04-10 13:25:24.339  INFO 19036 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL55Dialect
2020-04-10 13:25:25.132  INFO 19036 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-04-10 13:25:25.138  INFO 19036 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-04-10 13:25:25.993  WARN 19036 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-04-10 13:25:26.197  INFO 19036 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-04-10 13:25:26.284  INFO 19036 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2020-04-10 13:25:26.656  INFO 19036 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-04-10 13:25:26.962  INFO 19036 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2020-04-10 13:25:26.970  INFO 19036 --- [restartedMain] com.chen.blog.BlogApplication            : Started BlogApplication in 5.882 seconds (JVM running for 6.777)
2020-04-10 13:25:29.689  INFO 19036 --- [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-04-10 13:25:29.689  INFO 19036 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-04-10 13:25:29.717  INFO 19036 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 28 ms
2020-04-10 13:26:17.617  INFO 19036 --- [http-nio-8081-exec-9] com.chen.blog.aspect.logAspect           : --before--
2020-04-10 13:26:17.621  INFO 19036 --- [http-nio-8081-exec-9] com.chen.blog.aspect.logAspect           : {url='/', ip='127.0.0.1', classMethod='com.chen.blog.controller.IndexController.index', args=[Page request [number: 0, size 8, sort: updateDate: DESC], {}]}
2020-04-10 13:26:17.828  WARN 19036 --- [http-nio-8081-exec-9] org.hibernate.orm.deprecation            : HHH90000016: Found use of deprecated 'collection property' syntax in HQL/JPQL query [t.blogs.size]; use collection function syntax instead [size(t.blogs)].
2020-04-10 13:26:17.851  WARN 19036 --- [http-nio-8081-exec-9] org.hibernate.orm.deprecation            : HHH90000016: Found use of deprecated 'collection property' syntax in HQL/JPQL query [t.blogs.size]; use collection function syntax instead [size(t.blogs)].
2020-04-10 13:26:17.864  INFO 19036 --- [http-nio-8081-exec-9] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 13:26:17.864  INFO 19036 --- [http-nio-8081-exec-9] com.chen.blog.aspect.logAspect           : Result:index
2020-04-10 13:26:18.958  INFO 19036 --- [http-nio-8081-exec-1] com.chen.blog.aspect.logAspect           : --before--
2020-04-10 13:26:18.958  INFO 19036 --- [http-nio-8081-exec-1] com.chen.blog.aspect.logAspect           : {url='/types/-1', ip='127.0.0.1', classMethod='com.chen.blog.controller.ForeTypesController.types', args=[Page request [number: 0, size 8, sort: updateDate: DESC], -1, {}]}
2020-04-10 13:26:19.005  INFO 19036 --- [http-nio-8081-exec-1] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 13:26:19.005  INFO 19036 --- [http-nio-8081-exec-1] com.chen.blog.aspect.logAspect           : Result:types
2020-04-10 13:26:19.036 ERROR 19036 --- [http-nio-8081-exec-1] org.thymeleaf.TemplateEngine             : [THYMELEAF][http-nio-8081-exec-1] Exception processing template "types": An error happened during template parsing (template: "class path resource [templates/types.html]")

org.thymeleaf.exceptions.TemplateInputException: An error happened during template parsing (template: "class path resource [templates/types.html]")
	at org.thymeleaf.templateparser.markup.AbstractMarkupTemplateParser.parse(AbstractMarkupTemplateParser.java:241)
2020-04-10 16:56:28.852  INFO 20076 --- [http-nio-8081-exec-1] com.chen.blog.aspect.logAspect           : --before--
2020-04-10 16:56:28.852  INFO 20076 --- [http-nio-8081-exec-1] com.chen.blog.aspect.logAspect           : {url='/comments/26', ip='127.0.0.1', classMethod='com.chen.blog.controller.CommentController.comments', args=[26, {}]}
2020-04-10 16:56:28.882  INFO 20076 --- [http-nio-8081-exec-1] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 16:56:28.882  INFO 20076 --- [http-nio-8081-exec-1] com.chen.blog.aspect.logAspect           : Result:blog :: commentList
2020-04-10 17:00:16.751  INFO 20076 --- [http-nio-8081-exec-4] com.chen.blog.aspect.logAspect           : --before--
2020-04-10 17:00:16.752  INFO 20076 --- [http-nio-8081-exec-4] com.chen.blog.aspect.logAspect           : {url='/', ip='127.0.0.1', classMethod='com.chen.blog.controller.IndexController.index', args=[Page request [number: 0, size 8, sort: updateDate: DESC], {}]}
2020-04-10 17:00:16.773  INFO 20076 --- [http-nio-8081-exec-4] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 17:00:16.773  INFO 20076 --- [http-nio-8081-exec-4] com.chen.blog.aspect.logAspect           : Result:index
2020-04-10 17:00:17.406  INFO 20076 --- [http-nio-8081-exec-9] com.chen.blog.aspect.logAspect           : --before--
2020-04-10 17:00:17.406  INFO 20076 --- [http-nio-8081-exec-9] com.chen.blog.aspect.logAspect           : {url='/footer/newBlogList', ip='127.0.0.1', classMethod='com.chen.blog.controller.IndexController.footer', args=[{}]}
2020-04-10 17:00:17.410  INFO 20076 --- [http-nio-8081-exec-9] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 17:00:17.410  INFO 20076 --- [http-nio-8081-exec-9] com.chen.blog.aspect.logAspect           : Result:_fragments :: newBlogList
2020-04-10 17:00:25.681  INFO 20076 --- [http-nio-8081-exec-3] com.chen.blog.aspect.logAspect           : --before--
2020-04-10 17:00:25.682  INFO 20076 --- [http-nio-8081-exec-3] com.chen.blog.aspect.logAspect           : {url='/', ip='127.0.0.1', classMethod='com.chen.blog.controller.IndexController.index', args=[Page request [number: 0, size 8, sort: updateDate: DESC], {}]}
2020-04-10 17:00:25.702  INFO 20076 --- [http-nio-8081-exec-3] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 17:00:25.702  INFO 20076 --- [http-nio-8081-exec-3] com.chen.blog.aspect.logAspect           : Result:index
2020-04-10 17:00:25.826  INFO 20076 --- [http-nio-8081-exec-7] com.chen.blog.aspect.logAspect           : --before--
2020-04-10 17:00:25.826  INFO 20076 --- [http-nio-8081-exec-7] com.chen.blog.aspect.logAspect           : {url='/footer/newBlogList', ip='127.0.0.1', classMethod='com.chen.blog.controller.IndexController.footer', args=[{}]}
2020-04-10 17:00:25.831  INFO 20076 --- [http-nio-8081-exec-7] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 17:00:25.831  INFO 20076 --- [http-nio-8081-exec-7] com.chen.blog.aspect.logAspect           : Result:_fragments :: newBlogList
2020-04-10 17:09:39.877  INFO 20076 --- [Thread-20] o.s.s.concurrent.ThreadPoolTaskExecutor  : Shutting down ExecutorService 'applicationTaskExecutor'
2020-04-10 17:09:39.879  INFO 20076 --- [Thread-20] j.LocalContainerEntityManagerFactoryBean : Closing JPA EntityManagerFactory for persistence unit 'default'
2020-04-10 17:09:39.881  INFO 20076 --- [Thread-20] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown initiated...
2020-04-10 17:09:39.886  INFO 20076 --- [Thread-20] com.zaxxer.hikari.HikariDataSource       : HikariPool-1 - Shutdown completed.
2020-04-10 17:09:40.399  INFO 20076 --- [restartedMain] com.chen.blog.BlogApplication            : Starting BlogApplication on LAPTOP-QFMMIQOL with PID 20076 (D:\project\blog\target\classes started by 大汗水 in D:\project\blog)
2020-04-10 17:09:40.400 DEBUG 20076 --- [restartedMain] com.chen.blog.BlogApplication            : Running with Spring Boot v2.2.5.RELEASE, Spring v5.2.4.RELEASE
2020-04-10 17:09:40.400  INFO 20076 --- [restartedMain] com.chen.blog.BlogApplication            : The following profiles are active: dev
2020-04-10 17:09:40.615  INFO 20076 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Bootstrapping Spring Data JPA repositories in DEFAULT mode.
2020-04-10 17:09:40.637  INFO 20076 --- [restartedMain] .s.d.r.c.RepositoryConfigurationDelegate : Finished Spring Data repository scanning in 21ms. Found 5 JPA repository interfaces.
2020-04-10 17:09:40.808  INFO 20076 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat initialized with port(s): 8081 (http)
2020-04-10 17:09:40.808  INFO 20076 --- [restartedMain] o.apache.catalina.core.StandardService   : Starting service [Tomcat]
2020-04-10 17:09:40.808  INFO 20076 --- [restartedMain] org.apache.catalina.core.StandardEngine  : Starting Servlet engine: [Apache Tomcat/9.0.31]
2020-04-10 17:09:40.818  INFO 20076 --- [restartedMain] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring embedded WebApplicationContext
2020-04-10 17:09:40.819  INFO 20076 --- [restartedMain] o.s.web.context.ContextLoader            : Root WebApplicationContext: initialization completed in 414 ms
2020-04-10 17:09:40.871  INFO 20076 --- [restartedMain] o.hibernate.jpa.internal.util.LogHelper  : HHH000204: Processing PersistenceUnitInfo [name: default]
2020-04-10 17:09:40.875  INFO 20076 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Starting...
2020-04-10 17:09:40.878  INFO 20076 --- [restartedMain] com.zaxxer.hikari.HikariDataSource       : HikariPool-2 - Start completed.
2020-04-10 17:09:40.878  INFO 20076 --- [restartedMain] org.hibernate.dialect.Dialect            : HHH000400: Using dialect: org.hibernate.dialect.MySQL55Dialect
2020-04-10 17:09:40.953  INFO 20076 --- [restartedMain] o.h.e.t.j.p.i.JtaPlatformInitiator       : HHH000490: Using JtaPlatform implementation: [org.hibernate.engine.transaction.jta.platform.internal.NoJtaPlatform]
2020-04-10 17:09:40.953  INFO 20076 --- [restartedMain] j.LocalContainerEntityManagerFactoryBean : Initialized JPA EntityManagerFactory for persistence unit 'default'
2020-04-10 17:09:41.325  WARN 20076 --- [restartedMain] JpaBaseConfiguration$JpaWebConfiguration : spring.jpa.open-in-view is enabled by default. Therefore, database queries may be performed during view rendering. Explicitly configure spring.jpa.open-in-view to disable this warning
2020-04-10 17:09:41.457  INFO 20076 --- [restartedMain] o.s.s.concurrent.ThreadPoolTaskExecutor  : Initializing ExecutorService 'applicationTaskExecutor'
2020-04-10 17:09:41.496  INFO 20076 --- [restartedMain] o.s.b.a.w.s.WelcomePageHandlerMapping    : Adding welcome page template: index
2020-04-10 17:09:41.671  INFO 20076 --- [restartedMain] o.s.b.d.a.OptionalLiveReloadServer       : LiveReload server is running on port 35729
2020-04-10 17:09:41.684  INFO 20076 --- [restartedMain] o.s.b.w.embedded.tomcat.TomcatWebServer  : Tomcat started on port(s): 8081 (http) with context path ''
2020-04-10 17:09:41.685  INFO 20076 --- [restartedMain] com.chen.blog.BlogApplication            : Started BlogApplication in 1.328 seconds (JVM running for 812.058)
2020-04-10 17:09:41.687  INFO 20076 --- [restartedMain] .ConditionEvaluationDeltaLoggingListener : Condition evaluation unchanged
2020-04-10 17:09:41.879  INFO 20076 --- [http-nio-8081-exec-1] o.a.c.c.C.[Tomcat].[localhost].[/]       : Initializing Spring DispatcherServlet 'dispatcherServlet'
2020-04-10 17:09:41.882  INFO 20076 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Initializing Servlet 'dispatcherServlet'
2020-04-10 17:09:41.908  INFO 20076 --- [http-nio-8081-exec-1] o.s.web.servlet.DispatcherServlet        : Completed initialization in 26 ms
2020-04-10 17:09:41.911  INFO 20076 --- [http-nio-8081-exec-1] com.chen.blog.aspect.logAspect           : --before--
2020-04-10 17:09:41.913  INFO 20076 --- [http-nio-8081-exec-1] com.chen.blog.aspect.logAspect           : {url='/', ip='127.0.0.1', classMethod='com.chen.blog.controller.IndexController.index', args=[Page request [number: 0, size 8, sort: updateDate: DESC], {}]}
2020-04-10 17:09:41.931  WARN 20076 --- [http-nio-8081-exec-1] org.hibernate.orm.deprecation            : HHH90000016: Found use of deprecated 'collection property' syntax in HQL/JPQL query [t.blogs.size]; use collection function syntax instead [size(t.blogs)].
2020-04-10 17:09:41.937  WARN 20076 --- [http-nio-8081-exec-1] org.hibernate.orm.deprecation            : HHH90000016: Found use of deprecated 'collection property' syntax in HQL/JPQL query [t.blogs.size]; use collection function syntax instead [size(t.blogs)].
2020-04-10 17:09:41.941  INFO 20076 --- [http-nio-8081-exec-1] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 17:09:41.942  INFO 20076 --- [http-nio-8081-exec-1] com.chen.blog.aspect.logAspect           : Result:index
2020-04-10 17:09:42.382  INFO 20076 --- [http-nio-8081-exec-5] com.chen.blog.aspect.logAspect           : --before--
2020-04-10 17:09:42.382  INFO 20076 --- [http-nio-8081-exec-5] com.chen.blog.aspect.logAspect           : {url='/footer/newBlogList', ip='127.0.0.1', classMethod='com.chen.blog.controller.IndexController.footer', args=[{}]}
2020-04-10 17:09:42.387  INFO 20076 --- [http-nio-8081-exec-5] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 17:09:42.387  INFO 20076 --- [http-nio-8081-exec-5] com.chen.blog.aspect.logAspect           : Result:_fragments :: newBlogList
2020-04-10 17:09:43.512  INFO 20076 --- [http-nio-8081-exec-6] com.chen.blog.aspect.logAspect           : --before--
2020-04-10 17:09:43.512  INFO 20076 --- [http-nio-8081-exec-6] com.chen.blog.aspect.logAspect           : {url='/types/2', ip='127.0.0.1', classMethod='com.chen.blog.controller.ForeTypesController.types', args=[Page request [number: 0, size 8, sort: updateDate: DESC], 2, {}]}
2020-04-10 17:09:43.525  INFO 20076 --- [http-nio-8081-exec-6] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 17:09:43.525  INFO 20076 --- [http-nio-8081-exec-6] com.chen.blog.aspect.logAspect           : Result:types
2020-04-10 17:09:43.634  INFO 20076 --- [http-nio-8081-exec-10] com.chen.blog.aspect.logAspect           : --before--
2020-04-10 17:09:43.634  INFO 20076 --- [http-nio-8081-exec-10] com.chen.blog.aspect.logAspect           : {url='/footer/newBlogList', ip='127.0.0.1', classMethod='com.chen.blog.controller.IndexController.footer', args=[{}]}
2020-04-10 17:09:43.638  INFO 20076 --- [http-nio-8081-exec-10] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 17:09:43.638  INFO 20076 --- [http-nio-8081-exec-10] com.chen.blog.aspect.logAspect           : Result:_fragments :: newBlogList
2020-04-10 17:09:48.380  INFO 20076 --- [http-nio-8081-exec-4] com.chen.blog.aspect.logAspect           : --before--
2020-04-10 17:09:48.380  INFO 20076 --- [http-nio-8081-exec-4] com.chen.blog.aspect.logAspect           : {url='/types/3', ip='127.0.0.1', classMethod='com.chen.blog.controller.ForeTypesController.types', args=[Page request [number: 0, size 8, sort: updateDate: DESC], 3, {}]}
2020-04-10 17:09:48.393  INFO 20076 --- [http-nio-8081-exec-4] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 17:09:48.393  INFO 20076 --- [http-nio-8081-exec-4] com.chen.blog.aspect.logAspect           : Result:types
2020-04-10 17:09:48.516  INFO 20076 --- [http-nio-8081-exec-8] com.chen.blog.aspect.logAspect           : --before--
2020-04-10 17:09:48.516  INFO 20076 --- [http-nio-8081-exec-8] com.chen.blog.aspect.logAspect           : {url='/footer/newBlogList', ip='127.0.0.1', classMethod='com.chen.blog.controller.IndexController.footer', args=[{}]}
2020-04-10 17:09:48.521  INFO 20076 --- [http-nio-8081-exec-8] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 17:09:48.521  INFO 20076 --- [http-nio-8081-exec-8] com.chen.blog.aspect.logAspect           : Result:_fragments :: newBlogList
2020-04-10 17:09:52.210  INFO 20076 --- [http-nio-8081-exec-1] com.chen.blog.aspect.logAspect           : --before--
2020-04-10 17:09:52.210  INFO 20076 --- [http-nio-8081-exec-1] com.chen.blog.aspect.logAspect           : {url='/tags/15', ip='127.0.0.1', classMethod='com.chen.blog.controller.ForeTagsController.types', args=[Page request [number: 0, size 8, sort: updateDate: DESC], 15, {}]}
2020-04-10 17:09:52.266  INFO 20076 --- [http-nio-8081-exec-1] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 17:09:52.267  INFO 20076 --- [http-nio-8081-exec-1] com.chen.blog.aspect.logAspect           : Result:tags
2020-04-10 17:09:52.384  INFO 20076 --- [http-nio-8081-exec-6] com.chen.blog.aspect.logAspect           : --before--
2020-04-10 17:09:52.384  INFO 20076 --- [http-nio-8081-exec-6] com.chen.blog.aspect.logAspect           : {url='/footer/newBlogList', ip='127.0.0.1', classMethod='com.chen.blog.controller.IndexController.footer', args=[{}]}
2020-04-10 17:09:52.389  INFO 20076 --- [http-nio-8081-exec-6] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 17:09:52.389  INFO 20076 --- [http-nio-8081-exec-6] com.chen.blog.aspect.logAspect           : Result:_fragments :: newBlogList
2020-04-10 17:09:54.712  INFO 20076 --- [http-nio-8081-exec-7] com.chen.blog.aspect.logAspect           : --before--
2020-04-10 17:09:54.713  INFO 20076 --- [http-nio-8081-exec-7] com.chen.blog.aspect.logAspect           : {url='/tags/1', ip='127.0.0.1', classMethod='com.chen.blog.controller.ForeTagsController.types', args=[Page request [number: 0, size 8, sort: updateDate: DESC], 1, {}]}
2020-04-10 17:09:54.761  INFO 20076 --- [http-nio-8081-exec-7] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 17:09:54.761  INFO 20076 --- [http-nio-8081-exec-7] com.chen.blog.aspect.logAspect           : Result:tags
2020-04-10 17:09:55.015  INFO 20076 --- [http-nio-8081-exec-2] com.chen.blog.aspect.logAspect           : --before--
2020-04-10 17:09:55.015  INFO 20076 --- [http-nio-8081-exec-2] com.chen.blog.aspect.logAspect           : {url='/footer/newBlogList', ip='127.0.0.1', classMethod='com.chen.blog.controller.IndexController.footer', args=[{}]}
2020-04-10 17:09:55.023  INFO 20076 --- [http-nio-8081-exec-2] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 17:09:55.023  INFO 20076 --- [http-nio-8081-exec-2] com.chen.blog.aspect.logAspect           : Result:_fragments :: newBlogList
2020-04-10 17:09:57.257  INFO 20076 --- [http-nio-8081-exec-1] com.chen.blog.aspect.logAspect           : --before--
2020-04-10 17:09:57.257  INFO 20076 --- [http-nio-8081-exec-1] com.chen.blog.aspect.logAspect           : {url='/tags/17', ip='127.0.0.1', classMethod='com.chen.blog.controller.ForeTagsController.types', args=[Page request [number: 0, size 8, sort: updateDate: DESC], 17, {}]}
2020-04-10 17:09:57.331  INFO 20076 --- [http-nio-8081-exec-1] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 17:09:57.332  INFO 20076 --- [http-nio-8081-exec-1] com.chen.blog.aspect.logAspect           : Result:tags
2020-04-10 17:09:57.453  INFO 20076 --- [http-nio-8081-exec-6] com.chen.blog.aspect.logAspect           : --before--
2020-04-10 17:09:57.453  INFO 20076 --- [http-nio-8081-exec-6] com.chen.blog.aspect.logAspect           : {url='/footer/newBlogList', ip='127.0.0.1', classMethod='com.chen.blog.controller.IndexController.footer', args=[{}]}
2020-04-10 17:09:57.456  INFO 20076 --- [http-nio-8081-exec-6] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 17:09:57.456  INFO 20076 --- [http-nio-8081-exec-6] com.chen.blog.aspect.logAspect           : Result:_fragments :: newBlogList
2020-04-10 17:10:02.498  INFO 20076 --- [http-nio-8081-exec-7] com.chen.blog.aspect.logAspect           : --before--
2020-04-10 17:10:02.498  INFO 20076 --- [http-nio-8081-exec-7] com.chen.blog.aspect.logAspect           : {url='/blog/22', ip='127.0.0.1', classMethod='com.chen.blog.controller.IndexController.blogPage', args=[{}, 22]}
2020-04-10 17:10:02.543  INFO 20076 --- [http-nio-8081-exec-7] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 17:10:02.543  INFO 20076 --- [http-nio-8081-exec-7] com.chen.blog.aspect.logAspect           : Result:blog
2020-04-10 17:10:02.686  INFO 20076 --- [http-nio-8081-exec-7] com.chen.blog.aspect.logAspect           : --before--
2020-04-10 17:10:02.686  INFO 20076 --- [http-nio-8081-exec-7] com.chen.blog.aspect.logAspect           : {url='/footer/newBlogList', ip='127.0.0.1', classMethod='com.chen.blog.controller.IndexController.footer', args=[{}]}
2020-04-10 17:10:02.689  INFO 20076 --- [http-nio-8081-exec-7] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 17:10:02.689  INFO 20076 --- [http-nio-8081-exec-7] com.chen.blog.aspect.logAspect           : Result:_fragments :: newBlogList
2020-04-10 17:10:03.005  INFO 20076 --- [http-nio-8081-exec-4] com.chen.blog.aspect.logAspect           : --before--
2020-04-10 17:10:03.006  INFO 20076 --- [http-nio-8081-exec-4] com.chen.blog.aspect.logAspect           : {url='/comments/22', ip='127.0.0.1', classMethod='com.chen.blog.controller.CommentController.comments', args=[22, {}]}
2020-04-10 17:10:03.024  INFO 20076 --- [http-nio-8081-exec-4] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 17:10:03.024  INFO 20076 --- [http-nio-8081-exec-4] com.chen.blog.aspect.logAspect           : Result:blog :: commentList
2020-04-10 17:11:51.124  INFO 20076 --- [http-nio-8081-exec-5] com.chen.blog.aspect.logAspect           : --before--
2020-04-10 17:11:51.124  INFO 20076 --- [http-nio-8081-exec-5] com.chen.blog.aspect.logAspect           : {url='/', ip='127.0.0.1', classMethod='com.chen.blog.controller.IndexController.index', args=[Page request [number: 0, size 8, sort: updateDate: DESC], {}]}
2020-04-10 17:11:51.132  INFO 20076 --- [http-nio-8081-exec-5] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 17:11:51.133  INFO 20076 --- [http-nio-8081-exec-5] com.chen.blog.aspect.logAspect           : Result:index
2020-04-10 17:11:51.378  INFO 20076 --- [http-nio-8081-exec-10] com.chen.blog.aspect.logAspect           : --before--
2020-04-10 17:11:51.379  INFO 20076 --- [http-nio-8081-exec-10] com.chen.blog.aspect.logAspect           : {url='/footer/newBlogList', ip='127.0.0.1', classMethod='com.chen.blog.controller.IndexController.footer', args=[{}]}
2020-04-10 17:11:51.386  INFO 20076 --- [http-nio-8081-exec-10] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 17:11:51.386  INFO 20076 --- [http-nio-8081-exec-10] com.chen.blog.aspect.logAspect           : Result:_fragments :: newBlogList
2020-04-10 17:11:52.557  INFO 20076 --- [http-nio-8081-exec-2] com.chen.blog.aspect.logAspect           : --before--
2020-04-10 17:11:52.558  INFO 20076 --- [http-nio-8081-exec-2] com.chen.blog.aspect.logAspect           : {url='/blog/22', ip='127.0.0.1', classMethod='com.chen.blog.controller.IndexController.blogPage', args=[{}, 22]}
2020-04-10 17:11:52.563  INFO 20076 --- [http-nio-8081-exec-2] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 17:11:52.563  INFO 20076 --- [http-nio-8081-exec-2] com.chen.blog.aspect.logAspect           : Result:blog
2020-04-10 17:11:52.785  INFO 20076 --- [http-nio-8081-exec-2] com.chen.blog.aspect.logAspect           : --before--
2020-04-10 17:11:52.786  INFO 20076 --- [http-nio-8081-exec-2] com.chen.blog.aspect.logAspect           : {url='/footer/newBlogList', ip='127.0.0.1', classMethod='com.chen.blog.controller.IndexController.footer', args=[{}]}
2020-04-10 17:11:52.788  INFO 20076 --- [http-nio-8081-exec-2] com.chen.blog.aspect.logAspect           : --after--
2020-04-10 17:11:52.788  INFO 20076 --- [http-nio-8081-exec-2] com.chen.blog.aspect.logAspect           : Result:_fragments :: newBlogList
2020-04-10 17:11:53.080  INFO 20076 --- [http-nio-8081-exec-9] com.chen.blog.aspect.logAspect           : --before--
